url,name,distance (m),moving_time (s),elapsed_time (s),moving_time (h:mm:ss),elapsed_time (h:mm:ss),total_elevation_gain (m),type,start_date_local,start_time_local,start_day_of_week_local,average_speed (m/s),average_pace (min/km)
https://www.strava.com/activities/2049126556,Marathon training day 1,13000.0,3318,3335,0:55:18,0:55:35,126.8,Run,2019-01-01,10:17:09,TUESDAY,3.918,4:15
https://www.strava.com/activities/2054107422,Coach Pete makes me run in the rain,14011.4,4047,4081,1:07:27,1:08:01,27.2,Run,2019-01-03,17:34:18,THURSDAY,3.462,4:49
https://www.strava.com/activities/2058047005,Trail run at Minnekhada,6349.0,1868,1868,0:31:08,0:31:08,138.7,Run,2019-01-05,11:32:42,SATURDAY,3.399,4:54
https://www.strava.com/activities/2060588335,Another beautiful morning,19489.1,5282,5526,1:28:02,1:32:06,290.4,Run,2019-01-06,09:19:59,SUNDAY,3.69,4:31
https://www.strava.com/activities/2065504441,Some hundreds on the track,13895.5,3995,4141,1:06:35,1:09:01,170.3,Run,2019-01-08,14:39:21,TUESDAY,3.478,4:48
https://www.strava.com/activities/2070221631,Afternoon Run,16244.5,4584,4629,1:16:24,1:17:09,143.7,Run,2019-01-10,17:19:58,THURSDAY,3.544,4:42
https://www.strava.com/activities/2074350171,Nice and easy,8000.6,2731,2838,0:45:31,0:47:18,20.7,Run,2019-01-12,13:39:39,SATURDAY,2.93,5:41
https://www.strava.com/activities/2076674808,13k @ MP,20994.9,5505,5525,1:31:45,1:32:05,32.8,Run,2019-01-13,10:02:34,SUNDAY,3.814,4:22
https://www.strava.com/activities/2081786088,Afternoon Run,16597.3,5044,5320,1:24:04,1:28:40,94.4,Run,2019-01-15,17:10:27,TUESDAY,3.291,5:04
https://www.strava.com/activities/2083988100,Afternoon Run,6762.8,2168,2168,0:36:08,0:36:08,13.1,Run,2019-01-16,17:36:16,WEDNESDAY,3.119,5:21
https://www.strava.com/activities/2086016671,6k @ lactate threshold,13105.5,3315,3331,0:55:15,0:55:31,36.8,Run,2019-01-17,15:55:47,THURSDAY,3.953,4:13
https://www.strava.com/activities/2090033566,Lunch Run,6000.7,1679,1729,0:27:59,0:28:49,14.7,Run,2019-01-19,12:27:37,SATURDAY,3.574,4:40
https://www.strava.com/activities/2092678900,Easiest winter of my life,23119.9,6255,6476,1:44:15,1:47:56,337.9,Run,2019-01-20,10:13:41,SUNDAY,3.696,4:31
https://www.strava.com/activities/2097340041,10 x 100 m strides,13943.8,4313,4448,1:11:53,1:14:08,171.4,Run,2019-01-22,17:23:11,TUESDAY,3.233,5:09
https://www.strava.com/activities/2099414166,Recovery,8078.4,2691,2785,0:44:51,0:46:25,23.4,Run,2019-01-23,17:24:07,WEDNESDAY,3.002,5:33
https://www.strava.com/activities/2101456398,In the park after dark,15799.3,4579,4596,1:16:19,1:16:36,86.7,Run,2019-01-24,16:42:31,THURSDAY,3.45,4:50
https://www.strava.com/activities/2105106752,Morning Run,6227.4,1969,1969,0:32:49,0:32:49,13.4,Run,2019-01-26,10:19:33,SATURDAY,3.163,5:16
https://www.strava.com/activities/2107845803,Long and a bit too fast,24299.8,6288,6463,1:44:48,1:47:43,139.0,Run,2019-01-27,10:07:51,SUNDAY,3.864,4:19
https://www.strava.com/activities/2112257693,8k @ LT,14301.0,3571,3612,0:59:31,1:00:12,26.4,Run,2019-01-29,14:58:39,TUESDAY,4.005,4:10
https://www.strava.com/activities/2114514777,Recovery,8111.2,2626,2781,0:43:46,0:46:21,140.1,Run,2019-01-30,17:17:06,WEDNESDAY,3.089,5:24
https://www.strava.com/activities/2116467195,Afternoon Run,15701.5,4731,4802,1:18:51,1:20:02,84.7,Run,2019-01-31,16:34:56,THURSDAY,3.319,5:01
https://www.strava.com/activities/2119813447,Ready for a tough workout tomorrow,7907.6,2485,2625,0:41:25,0:43:45,64.4,Run,2019-02-02,10:16:08,SATURDAY,3.182,5:14
https://www.strava.com/activities/2122619872,Snowy 16k @ marathon pace,26240.5,7051,7208,1:57:31,2:00:08,299.1,Run,2019-02-03,10:35:36,SUNDAY,3.722,4:29
https://www.strava.com/activities/2127239527,Recovery week begins,13326.4,4209,4327,1:10:09,1:12:07,163.8,Run,2019-02-05,17:22:32,TUESDAY,3.166,5:16
https://www.strava.com/activities/2129373181,Afternoon Run,8521.6,2502,2617,0:41:42,0:43:37,29.3,Run,2019-02-06,17:14:36,WEDNESDAY,3.406,4:54
https://www.strava.com/activities/2131531728,Afternoon Run,13210.0,3660,3660,1:01:00,1:01:00,26.8,Run,2019-02-07,17:32:37,THURSDAY,3.609,4:37
https://www.strava.com/activities/2135270967,Treadmill recovery,5600.0,1800,1800,0:30:00,0:30:00,0.0,Run,2019-02-09,12:12:19,SATURDAY,3.111,5:21
https://www.strava.com/activities/2137808835,Feeling good,18999.6,4982,5274,1:23:02,1:27:54,161.3,Run,2019-02-10,10:58:39,SUNDAY,3.814,4:22
https://www.strava.com/activities/2142019957,8k @ HMP,16132.0,4052,4100,1:07:32,1:08:20,34.5,Run,2019-02-12,11:42:07,TUESDAY,3.981,4:11
https://www.strava.com/activities/2147776198,Treadmill,6000.0,1830,1830,0:30:30,0:30:30,0.0,Run,2019-02-13,19:56:02,WEDNESDAY,3.279,5:05
https://www.strava.com/activities/2149798472,Medium long,18156.5,4895,4907,1:21:35,1:21:47,76.5,Run,2019-02-14,16:22,THURSDAY,3.709,4:30
https://www.strava.com/activities/2154124692,Recovery with 8 strides,10907.0,3166,3282,0:52:46,0:54:42,24.2,Run,2019-02-16,13:43:41,SATURDAY,3.445,4:50
https://www.strava.com/activities/2156358879,Quiet morning in New West,29006.0,8071,8200,2:14:31,2:16:40,269.5,Run,2019-02-17,08:52:58,SUNDAY,3.594,4:38
https://www.strava.com/activities/2161615705,Some more strides,11280.7,3302,3398,0:55:02,0:56:38,27.2,Run,2019-02-19,17:21:49,TUESDAY,3.416,4:53
https://www.strava.com/activities/2162862373,Still dislike morning runs,18815.2,5295,5533,1:28:15,1:32:13,35.7,Run,2019-02-20,07:19:55,WEDNESDAY,3.553,4:41
https://www.strava.com/activities/2168101794,10k @ 15k pace,16329.0,3969,3969,1:06:09,1:06:09,74.4,Run,2019-02-22,16:20:01,FRIDAY,4.114,4:03
https://www.strava.com/activities/2170503805,Recovery,8093.4,2251,2320,0:37:31,0:38:40,22.5,Run,2019-02-23,14:09:41,SATURDAY,3.595,4:38
https://www.strava.com/activities/2173338136,Hilly long around Deep Cove,32198.5,8895,9111,2:28:15,2:31:51,543.9,Run,2019-02-24,10:56:24,SUNDAY,3.62,4:36
https://www.strava.com/activities/2176917055,Morning Run,10004.2,2943,2961,0:49:03,0:49:21,25.6,Run,2019-02-26,06:49:20,TUESDAY,3.399,4:54
https://www.strava.com/activities/2180678527,Afternoon Run,22640.8,6744,6838,1:52:24,1:53:58,37.1,Run,2019-02-27,16:09:31,WEDNESDAY,3.357,4:58
https://www.strava.com/activities/2182881766,Nice evening,10002.5,2754,2950,0:45:54,0:49:10,61.1,Run,2019-02-28,17:28:19,THURSDAY,3.632,4:35
https://www.strava.com/activities/2186770504,Recovery + strides,10000.0,2932,3123,0:48:52,0:52:03,127.0,Run,2019-03-02,10:40:23,SATURDAY,3.411,4:53
https://www.strava.com/activities/2189421910,19k @ MP,26368.0,7100,7204,1:58:20,2:00:04,465.0,Run,2019-03-03,10:01:36,SUNDAY,3.714,4:29
https://www.strava.com/activities/2194150015,Afternoon Run,13001.0,3772,3859,1:02:52,1:04:19,19.9,Run,2019-03-05,17:18:51,TUESDAY,3.447,4:50
https://www.strava.com/activities/2196252681,5x800 on the track like Kejelcha,13144.7,3660,3900,1:01:00,1:05:00,131.7,Run,2019-03-06,17:16:41,WEDNESDAY,3.591,4:38
https://www.strava.com/activities/2197241202,Recovery part 1,5200.6,1501,1508,0:25:01,0:25:08,9.4,Run,2019-03-07,07:00:45,THURSDAY,3.465,4:49
https://www.strava.com/activities/2197257750,Recovery part 2,3000.0,900,900,0:15:00,0:15:00,0.0,Run,2019-03-07,07:45:34,THURSDAY,3.333,5:00
https://www.strava.com/activities/2202242275,Hills + strides,13004.7,3877,4229,1:04:37,1:10:29,159.5,Run,2019-03-09,09:58:14,SATURDAY,3.354,4:58
https://www.strava.com/activities/2205006048,Warmup,2018.1,841,841,0:14:01,0:14:01,4.7,Run,2019-03-10,11:06:48,SUNDAY,2.4,6:57
https://www.strava.com/activities/2205007072,Exploring,21319.1,5859,5935,1:37:39,1:38:55,213.3,Run,2019-03-10,11:22:02,SUNDAY,3.639,4:35
https://www.strava.com/activities/2209727591,11k tempo,18091.4,4551,4572,1:15:51,1:16:12,69.1,Run,2019-03-12,16:33:49,TUESDAY,3.975,4:12
https://www.strava.com/activities/2211978594,Strides at Burnaby Lake,12197.2,3393,3443,0:56:33,0:57:23,18.8,Run,2019-03-13,17:39:11,WEDNESDAY,3.595,4:38
https://www.strava.com/activities/2215961921,Excited to race on Sunday,19166.5,5182,5443,1:26:22,1:30:43,41.6,Run,2019-03-15,17:11:53,FRIDAY,3.699,4:30
https://www.strava.com/activities/2217738356,Recovery,7998.3,2381,2585,0:39:41,0:43:05,37.3,Run,2019-03-16,10:03:44,SATURDAY,3.359,4:58
https://www.strava.com/activities/2220199131,Warmup,4120.2,1287,1406,0:21:27,0:23:26,7.7,Run,2019-03-17,08:17:31,SUNDAY,3.201,5:12
https://www.strava.com/activities/2220375722,My first win - Shamrock'n 7 mile,10630.4,2345,2345,0:39:05,0:39:05,15.7,Run,2019-03-17,09:00:11,SUNDAY,4.533,3:41
https://www.strava.com/activities/2220564144,Cooldown,5377.0,1593,1623,0:26:33,0:27:03,7.2,Run,2019-03-17,10:15:09,SUNDAY,3.375,4:56
https://www.strava.com/activities/2223449865,Photosynthesis,27143.5,7200,7607,2:00:00,2:06:47,183.0,Run,2019-03-18,16:24:38,MONDAY,3.77,4:25
https://www.strava.com/activities/2228412009,5 x 600 in < 2:00,13809.1,3837,3933,1:03:57,1:05:33,24.9,Run,2019-03-20,17:27:37,WEDNESDAY,3.599,4:38
https://www.strava.com/activities/2230739873,Medium long,18892.8,5352,5384,1:29:12,1:29:44,82.3,Run,2019-03-21,16:33:51,THURSDAY,3.53,4:43
https://www.strava.com/activities/2235015497,Morning Run,10499.1,2944,2955,0:49:04,0:49:15,15.5,Run,2019-03-23,10:52:36,SATURDAY,3.566,4:40
https://www.strava.com/activities/2238202243,5000 lifetime kilometers!,32001.6,8676,8708,2:24:36,2:25:08,52.1,Run,2019-03-24,09:38:58,SUNDAY,3.689,4:31
https://www.strava.com/activities/2243343633,Cashing in prize money for gels,10312.9,3147,3483,0:52:27,0:58:03,17.3,Run,2019-03-26,16:01:29,TUESDAY,3.277,5:05
https://www.strava.com/activities/2246109364,Battling a minor cold,10000.0,2820,2820,0:47:00,0:47:00,0.0,Run,2019-03-27,20:55:20,WEDNESDAY,3.546,4:42
https://www.strava.com/activities/2250502566,Getting back into it,19157.6,4973,4975,1:22:53,1:22:55,80.9,Run,2019-03-29,16:20:48,FRIDAY,3.852,4:20
https://www.strava.com/activities/2252823410,Lunch Run,7999.5,2238,2248,0:37:18,0:37:28,56.3,Run,2019-03-30,11:25:40,SATURDAY,3.574,4:40
https://www.strava.com/activities/2256227506,24k @ MP with Camosun/Burrard hill simulator,30331.3,7867,7890,2:11:07,2:11:30,135.1,Run,2019-03-31,13:53:46,SUNDAY,3.856,4:19
https://www.strava.com/activities/2261092736,Hang in there achilles!,5002.8,1609,1609,0:26:49,0:26:49,9.4,Run,2019-04-02,17:21:30,TUESDAY,3.109,5:22
https://www.strava.com/activities/2263481651,Flat easy recovery,10001.2,3073,3120,0:51:13,0:52:00,18.6,Run,2019-04-03,17:11:25,WEDNESDAY,3.255,5:07
https://www.strava.com/activities/2265818874,Afternoon Run,14997.6,4333,4363,1:12:13,1:12:43,30.3,Run,2019-04-04,17:18:19,THURSDAY,3.461,4:49
https://www.strava.com/activities/2269347203,Warmup,4083.0,1234,1234,0:20:34,0:20:34,7.1,Run,2019-04-06,07:40:19,SATURDAY,3.309,5:02
https://www.strava.com/activities/2269660733,Up the creek "10k",9648.7,2109,2109,0:35:09,0:35:09,7.2,Run,2019-04-06,08:32:58,SATURDAY,4.575,3:39
https://www.strava.com/activities/2269720228,Cooldown,5301.8,1612,2704,0:26:52,0:45:04,4.5,Run,2019-04-06,09:15:22,SATURDAY,3.289,5:04
https://www.strava.com/activities/2273059925,Lougheed Town Center,32130.2,8951,8981,2:29:11,2:29:41,232.0,Run,2019-04-07,08:57:56,SUNDAY,3.59,4:39
https://www.strava.com/activities/2278354506,5x1000 in 3:25,13001.8,3526,3855,0:58:46,1:04:15,133.4,Run,2019-04-09,16:08:37,TUESDAY,3.687,4:31
https://www.strava.com/activities/2283374284,Evening Run,5000.0,1610,1610,0:26:50,0:26:50,0.0,Run,2019-04-11,19:28:51,THURSDAY,3.106,5:22
https://www.strava.com/activities/2285360940,Afternoon Run,11511.6,3499,3522,0:58:19,0:58:42,19.0,Run,2019-04-12,17:53:21,FRIDAY,3.29,5:04
https://www.strava.com/activities/2287467014,Sun Run tomorrow!,7388.4,2175,2239,0:36:15,0:37:19,21.0,Run,2019-04-13,11:20:44,SATURDAY,3.397,4:54
https://www.strava.com/activities/2289815282,Warmup,2059.4,790,806,0:13:10,0:13:26,13.4,Run,2019-04-14,08:21:58,SUNDAY,2.607,6:24
https://www.strava.com/activities/2289966922,Sun Run,10064.9,2157,2157,0:35:57,0:35:57,53.1,Run,2019-04-14,09:00:06,SUNDAY,4.666,3:34
https://www.strava.com/activities/2290112578,Cooldown,5705.3,1686,1772,0:28:06,0:29:32,47.5,Run,2019-04-14,09:49:10,SUNDAY,3.384,4:56
https://www.strava.com/activities/2295653566,Afternoon Run,14179.5,4255,4510,1:10:55,1:15:10,106.3,Run,2019-04-16,17:23,TUESDAY,3.332,5:00
https://www.strava.com/activities/2298273086,Afternoon Run,15080.0,4267,4446,1:11:07,1:14:06,73.6,Run,2019-04-17,17:59:53,WEDNESDAY,3.534,4:43
https://www.strava.com/activities/2303187152,4x1200 in <4:10,14010.5,3483,3630,0:58:03,1:00:30,152.5,Run,2019-04-19,16:03:24,FRIDAY,4.023,4:09
https://www.strava.com/activities/2305962126,Afternoon Run,10203.8,3228,3318,0:53:48,0:55:18,46.0,Run,2019-04-20,15:30:09,SATURDAY,3.161,5:16
https://www.strava.com/activities/2308299208,2 hour long,27288.3,7201,7272,2:00:01,2:01:12,258.3,Run,2019-04-21,09:59:05,SUNDAY,3.79,4:24
https://www.strava.com/activities/2314338240,Easy with strides,11305.7,3349,3370,0:55:49,0:56:10,18.7,Run,2019-04-23,17:59:03,TUESDAY,3.376,4:56
https://www.strava.com/activities/2316899844,3x1600 in 5:40,13817.9,3787,3874,1:03:07,1:04:34,138.4,Run,2019-04-24,17:56:14,WEDNESDAY,3.649,4:34
https://www.strava.com/activities/2321482776,Easy with strides,7997.3,2246,2291,0:37:26,0:38:11,14.1,Run,2019-04-26,17:40:34,FRIDAY,3.561,4:41
https://www.strava.com/activities/2326616720,Medium long,19340.9,5522,5568,1:32:02,1:32:48,110.6,Run,2019-04-28,10:50:24,SUNDAY,3.503,4:45
https://www.strava.com/activities/2331985303,Afternoon Run,9814.2,2796,3054,0:46:36,0:50:54,94.6,Run,2019-04-30,17:26:17,TUESDAY,3.51,4:45
https://www.strava.com/activities/2335168152,Dress rehearsal,11001.3,3020,3041,0:50:20,0:50:41,18.2,Run,2019-05-01,17:26:10,WEDNESDAY,3.643,4:34
https://www.strava.com/activities/2341483716,Ready to race Yuki tomorrow,4725.4,1586,1586,0:26:26,0:26:26,11.0,Run,2019-05-04,08:39:10,SATURDAY,2.979,5:36
